WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Text.FontStyle"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"System.Net.HttpStatusCode"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.Func<System.Type, System.Object>"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Xml.XmlAttribute"
WeakBrowse,Type,"todolist.MainPage"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonReadWriteDelegates"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Telemetry.EventBase"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"Windows.UI.Xaml.IDataTemplateExtension"
WeakBrowse,Type,"todolist.MainPage.IMainPage_Bindings"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"todolist.Program"
WeakBrowse,Type,"System.Dynamic.IDynamicMetaObjectProvider"
WeakBrowse,Type,"Microsoft.Identity.Client.IClientApplicationBase"
WeakBrowse,Type,"Microsoft.Identity.Client.IPublicClientApplication"
WeakBrowse,Type,"Microsoft.Identity.Client.IUser"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Cache.ITokenCacheAccessor"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.ILogger"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Interfaces.IWebUI"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Interfaces.IWebUIFactory"
WeakBrowse,Type,"Microsoft.Identity.Client.ClientApplicationBase"
WeakBrowse,Type,"Microsoft.Identity.Client.Logger"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication"
WeakBrowse,Type,"Microsoft.Identity.Client.Telemetry"
WeakBrowse,Type,"Microsoft.Identity.Client.TokenCache"
WeakBrowse,Type,"Microsoft.Identity.Client.CryptographyHelper"
WeakBrowse,Type,"Microsoft.Identity.Client.DispatcherTaskExtensions"
WeakBrowse,Type,"Microsoft.Identity.Client.PlatformInformation"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.PlatformInformationBase"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.UI.WebUI"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Telemetry.ApiEvent"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Telemetry.CacheEvent"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Requests.OnBehalfOfRequest"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Client"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.AadAuthority"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsAuthority"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.Authority"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.B2CAuthority"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Http.HttpRequest"
WeakBrowse,Type,"Microsoft.Identity.Client.CryptographyHelper.<>c__DisplayClass7_0"
WeakBrowse,Type,"Microsoft.Identity.Client.DispatcherTaskExtensions.<>c__DisplayClass0_0"
WeakBrowse,Type,"Microsoft.Identity.Client.PlatformInformation.NativeMethods"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.UI.WebUI.<>c__DisplayClass7_0"
WeakBrowse,Type,"_$ILCT$"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"todolist.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Microsoft.Identity.Client.AuthenticationResult"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"todolist.ToDo"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"todolist.ToDoList"
WeakBrowse,Type,"todolist.User"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.Getter"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.Setter"
WeakBrowse,Type,"todolist.todolist_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"todolist.MainPage.XamlBindingSetters"
WeakBrowse,Type,"todolist.MainPage.MainPage_obj21_Bindings"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"todolist.MainPage.<CallGraphButton_Click>d__3"
WeakBrowse,Type,"todolist.MainPage.<GetHttpContentWithToken>d__4"
WeakBrowse,Type,"todolist.MainPage.<Read>d__12"
WeakBrowse,Type,"todolist.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.Xml.Linq.XElement"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakBrowse,Type,"System.Dynamic.ExpandoObject"
WeakBrowse,Type,"System.Dynamic.DynamicObject"
WeakBrowse,Type,"System.Dynamic.GetMemberBinder"
WeakBrowse,Type,"System.Dynamic.SetMemberBinder"
WeakBrowse,Type,"System.Dynamic.DeleteMemberBinder"
WeakBrowse,Type,"System.Dynamic.InvokeMemberBinder"
WeakBrowse,Type,"System.Dynamic.ConvertBinder"
WeakBrowse,Type,"System.Dynamic.CreateInstanceBinder"
WeakBrowse,Type,"System.Dynamic.InvokeBinder"
WeakBrowse,Type,"System.Dynamic.BinaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.UnaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.GetIndexBinder"
WeakBrowse,Type,"System.Dynamic.SetIndexBinder"
WeakBrowse,Type,"System.Dynamic.DeleteIndexBinder"
WeakBrowse,Type,"System.Linq.Expressions.Expression"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"Microsoft.Identity.Client.UIBehavior"
WeakBrowse,Type,"Microsoft.Identity.Client.UIParent"
WeakBrowse,Type,"Microsoft.Identity.Client.LogCallback"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.RequestContext"
WeakBrowse,Type,"Microsoft.Identity.Client.Telemetry.Receiver"
WeakBrowse,Type,"Microsoft.Identity.Client.TokenCache.TokenCacheNotification"
WeakBrowse,Type,"Microsoft.Identity.Client.TokenCacheNotificationArgs"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Requests.AuthenticationRequestParameters"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.TokenResponse"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem"
WeakBrowse,Type,"Microsoft.Identity.Client.User"
WeakBrowse,Type,"Microsoft.Identity.Client.UserAssertion"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcher"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"Microsoft.Identity.Client.TokenCacheAccessor"
WeakBrowse,Type,"Windows.Storage.ApplicationDataCompositeValue"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.AuthorizationResult"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Base64UrlHelpers"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.ClientInfoClaim"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.ClientInfo"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Constants"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.XmlNamespace"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Extensions"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.IdTokenClaim"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.IdToken"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.JsonHelper"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.MsalHelpers"
WeakBrowse,Type,"System.Collections.Generic.SortedSet<System.String>"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.UriBuilder"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.PlatformPluginSwitch"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.PlatformPlugin"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.EventsSource.PlatformLogger"
WeakBrowse,Type,"Windows.Security.Authentication.Web.WebAuthenticationResult"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.UI.WebUIFactory"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Telemetry.DefaultEvent"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Telemetry.HttpEvent"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Telemetry.TelemetryTokenCacheAccessor"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Telemetry.UiEvent"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Requests.AuthorizationCodeRequest"
WeakBrowse,Type,"System.Net.Http.HttpMethod"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Http.HttpResponse"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBaseClaim"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Parameter"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2GrantType"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseType"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2AssertionType"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2RequestedTokenUse"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Header"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Error"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2Value"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.PromptValue"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.OAuth2.TokenResponseClaim"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsWebFingerResponseClaim"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.LinksList"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsWebFingerResponse"
WeakBrowse,Type,"System.Collections.Generic.List<Microsoft.Identity.Client.Internal.Instance.LinksList>"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.DrsMetadataResponseClaim"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.IdentityProviderService"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.DrsMetadataResponse"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.InstanceDiscoveryResponse"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponseClaim"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponse"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Http.HttpClientFactory"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Http.HttpMessageHandlerFactory"
WeakBrowse,Type,"System.Net.Http.HttpMessageHandler"
WeakBrowse,Type,"System.Net.Http.HttpResponseMessage"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheKey"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Cache.BaseTokenCacheItem"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheKey"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Cache.TokenCacheKeyBase"
WeakBrowse,Type,"Microsoft.Identity.Client.ClientApplicationBase.<>c__DisplayClass30_0"
WeakBrowse,Type,"Microsoft.Identity.Client.ClientApplicationBase.<AcquireTokenSilentAsync>d__31"
WeakBrowse,Type,"Microsoft.Identity.Client.ClientApplicationBase.<AcquireTokenSilentAsync>d__32"
WeakBrowse,Type,"Microsoft.Identity.Client.ClientApplicationBase.<AcquireTokenSilentCommonAsync>d__34"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__6"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__7"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__8"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__9"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__10"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__11"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__12"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__13"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__14"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__15"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__16"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__17"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__18"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenAsync>d__19"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenForLoginHintCommonAsync>d__21"
WeakBrowse,Type,"Microsoft.Identity.Client.PublicClientApplication.<AcquireTokenForUserCommonAsync>d__22"
WeakBrowse,Type,"System.Collections.Generic.List<System.Collections.Generic.Dictionary<System.String, System.String>>"
WeakBrowse,Type,"Microsoft.Identity.Client.TokenCache.<>c__DisplayClass27_0"
WeakBrowse,Type,"Microsoft.Identity.Client.TokenCache.<>c__DisplayClass29_0"
WeakBrowse,Type,"Microsoft.Identity.Client.TokenCache.<>c"
WeakBrowse,Type,"Microsoft.Identity.Client.TokenCache.<>c__DisplayClass37_0"
WeakBrowse,Type,"Microsoft.Identity.Client.DispatcherTaskExtensions.<RunTaskAsync>d__0"
WeakBrowse,Type,"Microsoft.Identity.Client.PlatformInformation.NativeMethods.SYSTEM_INFO"
WeakBrowse,Type,"Microsoft.Identity.Client.PlatformInformation.<IsUserLocalAsync>d__6"
WeakBrowse,Type,"Microsoft.Identity.Client.PlatformInformation.<>c"
WeakBrowse,Type,"Windows.Networking.HostName"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.PlatformInformationBase.<>c"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.PlatformInformationBase.<IsUserLocalAsync>d__9"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.UI.WebUI.<AcquireAuthorizationAsync>d__7"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Requests.ClientCredentialRequest.<SendTokenRequestAsync>d__3"
